State,Year,Child_population,all_removals,ROR,Housing_ROR
Alabama,2010,154287,2433,15.769313033502499,71.0
Alaska,2010,26714,669,25.04304858875496,1.0
Arizona,2010,236518,5968,25.232751841297492,
Arkansas,2010,100110,3032,30.28668464688842,34.0
California,2010,1300849,25341,19.480354752934428,
Colorado,2010,173902,4435,25.502869432208946,29.0
Connecticut,2010,105318,1915,18.183026643118936,5.0
Delaware,2010,28476,318,11.167298777918246,1.0
District of Columbia,2010,16463,593,36.020166433821295,
Florida,2010,552027,11196,20.281616660054674,417.0
Georgia,2010,351811,4168,11.84727026727419,
Hawaii,2010,44737,700,15.647003598810826,
Idaho,2010,60968,1039,17.041726807505576,2.0
Illinois,2010,431211,4172,9.675077862113907,
Indiana,2010,221612,7005,31.60929913542588,
Iowa,2010,101153,3669,36.27178630391585,52.0
Kansas,2010,100765,2756,27.35076663524041,18.0
Kentucky,2010,142230,4318,30.35927722702665,17.0
Louisiana,2010,155698,2505,16.088838649179824,
Maine,2010,36243,593,16.36178020583285,
Maryland,2010,186225,2148,11.5344341522352,42.0
Massachusetts,2010,187996,4251,22.612183237941235,20.0
Michigan,2010,314019,6189,19.708998500090757,18.0
Minnesota,2010,179512,4489,25.00668478987477,41.0
Mississippi,2010,106515,2015,18.917523353518284,31.0
Missouri,2010,197907,4541,22.94512068799992,83.0
Montana,2010,30531,750,24.56519603026432,
Nebraska,2010,65834,2596,39.432512075827084,39.0
Nevada,2010,96732,2167,22.40210064921639,11.0
New Hampshire,2010,36772,397,10.796258022408354,1.0
New Jersey,2010,279434,3500,12.525319037769204,94.0
New Mexico,2010,72947,1351,18.520295557048268,25.0
New York,2010,592250,9579,16.17391304347826,8.0
North Carolina,2010,318634,3705,11.627761004789194,50.0
North Dakota,2010,21319,628,29.457291617805712,3.0
Ohio,2010,369367,7339,19.869127453183417,29.0
Oklahoma,2010,130917,3343,25.535262800094717,40.0
Oregon,2010,119993,3738,31.151817189336047,4.0
Pennsylvania,2010,371755,13172,35.431937700905166,349.0
Puerto Rico,2010,120911,1393,11.520870723093847,27.0
Rhode Island,2010,30148,1139,37.780283932599176,6.0
South Carolina,2010,150860,2586,17.14172080074241,5.0
South Dakota,2010,29099,1118,38.42056428055947,4.0
Tennessee,2010,205473,4603,22.401970088527445,66.0
Texas,2010,972112,12114,12.461527066840036,2.0
Utah,2010,130971,1736,13.254842675096013,
Vermont,2010,16698,441,26.410348544735896,10.0
Virginia,2010,258706,2120,8.194630197985358,30.0
Washington,2010,218403,4952,22.67368122232753,21.0
West Virginia,2010,53226,2269,42.62954195318078,21.0
Wisconsin,2010,181588,3533,19.45613146243144,42.0
Wyoming,2010,19115,749,39.18388699973843,2.0
Alabama,2011,155165,2511,16.182773176940675,46.0
Alaska,2011,27148,704,25.93192868719611,4.0
Arizona,2011,235967,6512,27.597079252607355,
Arkansas,2011,100503,2896,28.815060246957803,30.0
California,2011,1301624,24440,18.776543763790464,
Colorado,2011,175322,4148,23.659323986721574,33.0
Connecticut,2011,103960,1684,16.198537899191997,13.0
Delaware,2011,28488,427,14.988767200224656,1.0
District of Columbia,2011,16976,422,24.85862393967955,
Florida,2011,551831,12476,22.60837104113397,564.0
Georgia,2011,352216,5138,14.587639403093556,120.0
Hawaii,2011,45167,806,17.844886753603294,
Idaho,2011,61552,952,15.466597348583312,4.0
Illinois,2011,427978,3281,7.666281911687049,
Indiana,2011,221359,5634,25.451867780392938,
Iowa,2011,101427,3345,32.979384187642346,31.0
Kansas,2011,102094,2621,25.672419534938392,10.0
Kentucky,2011,142857,4076,28.532028532028534,14.0
Louisiana,2011,158378,3024,19.093560974377755,
Maine,2011,36066,421,11.673043864027061,
Maryland,2011,186397,2166,11.620358696760142,35.0
Massachusetts,2011,187732,4009,21.35491019112352,18.0
Michigan,2011,308679,5680,18.400992616925674,9.0
Minnesota,2011,179985,4684,26.024390921465677,36.0
Mississippi,2011,107134,1861,17.370769316930197,20.0
Missouri,2011,197733,4497,22.742789519200134,106.0
Montana,2011,30910,831,26.884503396958912,
Nebraska,2011,66227,2451,37.009074848626696,41.0
Nevada,2011,96962,2122,21.884862110930055,3.0
New Hampshire,2011,36249,382,10.538221744048112,1.0
New Jersey,2011,277745,3519,12.669895047615618,110.0
New Mexico,2011,73385,1404,19.131975199291407,15.0
New York,2011,592058,8284,13.991872417905004,18.0
North Carolina,2011,320568,3841,11.981857203463852,68.0
North Dakota,2011,21881,582,26.598418719436953,8.0
Ohio,2011,367509,7684,20.90833149664362,34.0
Oklahoma,2011,132723,3616,27.244712672257258,58.0
Oregon,2011,120542,3224,26.74586451195434,2.0
Pennsylvania,2011,372397,8121,21.807372239840817,292.0
Puerto Rico,2011,117471,956,8.138178784551082,16.0
Rhode Island,2011,29779,919,30.860673629067463,5.0
South Carolina,2011,152405,2142,14.054656999442276,8.0
South Dakota,2011,29848,1116,37.38943982846422,2.0
Tennessee,2011,206483,4935,23.900272661671906,37.0
Texas,2011,981690,12992,13.234320406645683,1.0
Utah,2011,132999,1517,11.406100797750359,
Vermont,2011,16547,519,31.36520215144739,10.0
Virginia,2011,258680,2010,7.770218029998454,33.0
Washington,2011,221740,4379,19.74835392802381,26.0
West Virginia,2011,53371,2726,51.076427273238274,16.0
Wisconsin,2011,181864,3391,18.645801258082965,26.0
Wyoming,2011,20014,703,35.12541221145198,9.0
Alabama,2012,155901,2155,13.822874773093181,75.0
Alaska,2012,27900,723,25.913978494623656,1.0
Arizona,2012,232450,8425,36.24435362443536,9.0
Arkansas,2012,100520,2995,29.795065658575407,27.0
California,2012,1300557,24766,19.042610204704598,
Colorado,2012,175053,3871,22.11330282828629,26.0
Connecticut,2012,102464,1270,12.394597126795754,8.0
Delaware,2012,28527,378,13.250604690293407,5.0
District of Columbia,2012,17665,337,19.077271440701953,
Florida,2012,549716,11819,21.500192826841495,442.0
Georgia,2012,349586,4796,13.719084860377704,119.0
Hawaii,2012,45409,780,17.177211565989122,3.0
Idaho,2012,61130,811,13.266808441027319,
Illinois,2012,424818,3483,8.19880513537562,
Indiana,2012,220617,6014,27.259911974145236,60.0
Iowa,2012,101409,3282,32.36399136171346,32.0
Kansas,2012,103058,2892,28.061868074288263,25.0
Kentucky,2012,143611,4426,30.81936620453865,26.0
Louisiana,2012,159558,2301,14.421088256308051,
Maine,2012,35306,705,19.968277346626635,
Maryland,2012,186455,1990,10.672816497278163,20.0
Massachusetts,2012,187652,4156,22.147379191268943,29.0
Michigan,2012,303688,5510,18.143621084797555,14.0
Minnesota,2012,180124,4666,25.90437698474384,60.0
Mississippi,2012,106197,1878,17.68411537049069,29.0
Missouri,2012,197129,4779,24.243008385372015,138.0
Montana,2012,31174,1026,32.912042086354006,
Nebraska,2012,66750,2005,30.0374531835206,20.0
Nevada,2012,95894,2425,25.288339207875364,25.0
New Hampshire,2012,35452,409,11.53672571364098,
New Jersey,2012,274793,4040,14.701975668958088,112.0
New Mexico,2012,73969,1300,17.57493003825927,17.0
New York,2012,593298,8005,13.49237651230916,15.0
North Carolina,2012,320213,3942,12.310555786304741,58.0
North Dakota,2012,22515,641,28.46990894958916,8.0
Ohio,2012,363672,7308,20.095030686992676,39.0
Oklahoma,2012,132925,4189,31.514011660710924,58.0
Oregon,2012,120333,3090,25.678741492358704,13.0
Pennsylvania,2012,371351,7956,21.4244744190806,233.0
Puerto Rico,2012,113821,725,6.3696505917185755,15.0
Rhode Island,2012,29152,976,33.479692645444565,11.0
South Carolina,2012,152199,2127,13.975124672304023,2.0
South Dakota,2012,30035,904,30.098218744797737,13.0
Tennessee,2012,207430,5029,24.244323386202574,46.0
Texas,2012,984240,12761,12.965333658457286,2.0
Utah,2012,133709,1721,12.871235294557582,
Vermont,2012,16351,462,28.255152590055655,3.0
Virginia,2012,259588,2056,7.920242846356534,26.0
Washington,2012,224340,4093,18.244628688597665,9.0
West Virginia,2012,53283,2665,50.015952555224,30.0
Wisconsin,2012,181962,3289,18.075202514810787,39.0
Wyoming,2012,19996,773,38.657731546309265,2.0
Alabama,2013,154615,2387,15.438346861559356,79.0
Alaska,2013,28278,792,28.007638446849143,
Arizona,2013,227775,8257,36.250685983975416,35.0
Arkansas,2013,99922,2912,29.14273133043774,17.0
California,2013,1291918,25883,20.034553276601144,1.0
Colorado,2013,174346,3648,20.92390992623863,41.0
Connecticut,2013,100870,1417,14.047784276791912,7.0
Delaware,2013,28515,295,10.345432228651587,
District of Columbia,2013,18640,314,16.84549356223176,
Florida,2013,550044,10915,19.84386703609166,405.0
Georgia,2013,345538,4601,13.315467473910251,116.0
Hawaii,2013,45823,774,16.891080898238876,2.0
Idaho,2013,60389,922,15.267681200218583,3.0
Illinois,2013,418842,3577,8.540213254640175,
Indiana,2013,218310,6039,27.662498282259172,120.0
Iowa,2013,100673,3437,34.14023621030465,13.0
Kansas,2013,103053,2949,28.616343046781754,23.0
Kentucky,2013,143001,4382,30.643142355647864,24.0
Louisiana,2013,158537,2712,17.10641679860222,
Maine,2013,34495,735,21.307435860269607,4.0
Maryland,2013,186729,1770,9.478977555709076,17.0
Massachusetts,2013,187409,4278,22.827078742216223,23.0
Michigan,2013,299425,5936,19.824663939216833,12.0
Minnesota,2013,179540,4598,25.60989194608444,41.0
Mississippi,2013,105199,2005,19.059116531525966,9.0
Missouri,2013,195979,4882,24.910832283050738,128.0
Montana,2013,31337,1073,34.240673963685104,
Nebraska,2013,66678,2066,30.984732595458773,38.0
Nevada,2013,93914,2511,26.737227676384776,9.0
New Hampshire,2013,34939,471,13.480637682818626,
New Jersey,2013,274712,4066,14.800955182154402,125.0
New Mexico,2013,72610,1470,20.245145296791076,13.0
New York,2013,595835,7146,11.993253165725411,29.0
North Carolina,2013,318194,4085,12.838079913511883,67.0
North Dakota,2013,23224,719,30.959352394075093,3.0
Ohio,2013,361311,7565,20.937640979654645,45.0
Oklahoma,2013,134218,4690,34.94315218525086,67.0
Oregon,2013,119716,2812,23.48892378629423,24.0
Pennsylvania,2013,370033,7557,20.422502857853218,258.0
Puerto Rico,2013,109601,982,8.9597722648516,23.0
Rhode Island,2013,28627,967,33.7792992629336,11.0
South Carolina,2013,151311,2266,14.97577836376734,1.0
South Dakota,2013,30434,664,21.817703883814154,1.0
Tennessee,2013,205978,5272,25.59496645272796,47.0
Texas,2013,987673,12945,13.106564622096585,2.0
Utah,2013,133051,1642,12.341132347746354,
Vermont,2013,16136,520,32.226078334159645,4.0
Virginia,2013,259720,1973,7.596642538117973,39.0
Washington,2013,226020,4395,19.445181842314838,16.0
West Virginia,2013,53223,2699,50.711158709580445,59.0
Wisconsin,2013,180000,3623,20.12777777777778,31.0
Wyoming,2013,20403,782,38.32769690731755,5.0
Alabama,2014,153452,2496,16.26567265333785,107.0
Alaska,2014,27719,931,33.587070240629174,
Arizona,2014,224698,9516,42.3501766815904,58.0
Arkansas,2014,99719,2799,28.068873534632313,48.0
California,2014,1288128,25741,19.983262532915983,
Colorado,2014,173418,3663,21.12237483998201,30.0
Connecticut,2014,28518,1339,46.95280173925241,11.0
Delaware,2014,19659,254,12.920290960883056,3.0
District of Columbia,2014,99110,297,2.9966703662597114,
Florida,2014,550003,11997,21.812608294863846,258.0
Georgia,2014,342022,5933,17.34683733794902,242.0
Hawaii,2014,59357,851,14.336977946998669,6.0
Idaho,2014,46140,852,18.46553966189857,2.0
Illinois,2014,413259,3777,9.139546870122611,2.0
Indiana,2014,217088,7182,33.0833579009434,64.0
Iowa,2014,100339,2864,28.543238421750264,28.0
Kansas,2014,103154,2934,28.442910599685906,22.0
Kentucky,2014,142433,4422,31.04617609683149,21.0
Louisiana,2014,158116,3165,20.016949581320045,
Maine,2014,33724,683,20.252639070098446,
Maryland,2014,187408,1597,8.52151455647571,11.0
Massachusetts,2014,186934,5179,27.704965388853818,17.0
Michigan,2014,296698,5974,20.134952038773434,48.0
Minnesota,2014,179042,4778,26.686475798974545,48.0
Mississippi,2014,102300,2290,22.385141739980448,11.0
Missouri,2014,194363,5479,28.189521668218745,135.0
Montana,2014,31143,1051,33.747551616735706,
Nebraska,2014,67099,1638,24.411690189123533,29.0
Nevada,2014,92329,2608,28.246813027326194,9.0
New Hampshire,2014,33967,408,12.011658374304472,
New Jersey,2014,273530,3835,14.020399956129127,77.0
New Mexico,2014,71973,1682,23.369874814166423,19.0
New York,2014,597992,7312,12.227588328940854,57.0
North Carolina,2014,315265,4351,13.801087973609503,56.0
North Dakota,2014,23931,703,29.376123020350175,3.0
Ohio,2014,358556,7571,21.115251174154107,58.0
Oklahoma,2014,135025,4389,32.5050916496945,46.0
Oregon,2014,118628,2630,22.170145328253028,14.0
Pennsylvania,2014,368273,8470,22.999242409842697,290.0
Puerto Rico,2014,105109,547,5.204121435842792,10.0
Rhode Island,2014,28407,958,33.724082092442,8.0
South Carolina,2014,149768,2576,17.199935900859998,1.0
South Dakota,2014,30515,770,25.23349172538096,6.0
Tennessee,2014,205189,4177,20.356841741029,42.0
Texas,2014,990512,13372,13.500088842941832,1.0
Utah,2014,15845,1839,116.06184916377406,
Vermont,2014,132149,605,4.578165555547148,7.0
Virginia,2014,260942,2228,8.538295866514398,45.0
Washington,2014,227419,4623,20.328116824012067,21.0
West Virginia,2014,52839,2897,54.82692708037624,47.0
Wisconsin,2014,177973,3700,20.789670343254315,26.0
Wyoming,2014,19811,751,37.90823279995962,9.0
Alabama,2015,150860,2845,18.858544345751028,88.0
Alaska,2015,28346,1154,40.71121145840683,
Arizona,2015,221511,9886,44.62983779586567,26.0
Arkansas,2015,98246,3354,34.13879445473607,13.0
California,2015,1283763,24395,19.002728696807743,
Colorado,2015,173245,3834,22.130508816993274,34.0
Connecticut,2015,97647,1370,14.03012893381261,5.0
Delaware,2015,28382,310,10.92241561553097,1.0
District of Columbia,2015,20585,345,16.75977653631285,
Florida,2015,552054,13542,24.53020900129335,228.0
Georgia,2015,338979,6757,19.933388203989036,190.0
Hawaii,2015,46668,915,19.606582669066597,1.0
Idaho,2015,58355,945,16.193985091251818,1.0
Illinois,2015,408295,3742,9.164942014964671,
Indiana,2015,215697,8714,40.39926378206465,46.0
Iowa,2015,100400,3030,30.179282868525895,14.0
Kansas,2015,102716,3131,30.4821060010125,9.0
Kentucky,2015,142062,4136,29.11404879559629,34.0
Louisiana,2015,157642,3226,20.464089519290546,
Maine,2015,33298,665,19.971169439605983,
Maryland,2015,187617,1664,8.869132328093936,15.0
Massachusetts,2015,187066,4663,24.92703110132253,16.0
Michigan,2015,295157,4718,15.984713220421675,34.0
Minnesota,2015,178616,5340,29.89653782415909,33.0
Mississippi,2015,100654,2426,24.10237049694995,17.0
Missouri,2015,192851,5232,27.129753021762912,108.0
Montana,2015,31021,1564,50.41745914058219,
Nebraska,2015,67062,1812,27.019772747606694,40.0
Nevada,2015,91556,2769,30.24378522434357,23.0
New Hampshire,2015,33531,521,15.53786048731025,
New Jersey,2015,272239,3536,12.988587234011293,96.0
New Mexico,2015,70556,1403,19.884914110777256,20.0
New York,2015,601900,7044,11.702940687821897,55.0
North Carolina,2015,311288,4286,13.768600138778238,44.0
North Dakota,2015,24524,793,32.33567117925298,16.0
Ohio,2015,356598,8061,22.60528662527552,45.0
Oklahoma,2015,135423,4178,30.851480176927108,42.0
Oregon,2015,118561,2929,24.704582451227637,8.0
Pennsylvania,2015,367290,8692,23.665223665223667,305.0
Puerto Rico,2015,100365,363,3.6167986848004783,19.0
Rhode Island,2015,28289,928,32.8042702110361,7.0
South Carolina,2015,148363,2821,19.014174693151258,9.0
South Dakota,2015,30615,812,26.522946268169196,
Tennessee,2015,204457,4701,22.99260969299168,41.0
Texas,2015,996070,13219,13.271155641671768,6.0
Utah,2015,130873,1750,13.371742070556952,
Vermont,2015,15766,771,48.9027020169986,
Virginia,2015,262278,2207,8.414735509650066,41.0
Washington,2015,228403,4346,19.027771088821073,33.0
West Virginia,2015,52472,3093,58.94572343345022,48.0
